experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,sequential,100,9,greedy,operation_mode,sequential,260040.8361561562,0.037188199989032,,,ok,,,,,,,246690.8361561562,13350.0,1.0,11.0,59.0,30.0,0,0.11,0.59,0.3,"{'shore': 11, 'battery': 59, 'brown': 30}",19.0,74869.2546473183,1000.0,75869.2546473183,0.0,0.7368421052631579,0.2631578947368421,0.02631578947368421,43.0,86270.84989094308,6600.0,92870.84989094308,0.2558139534883721,0.46511627906976744,0.27906976744186046,0.19186046511627908,24.0,47750.731617894795,5375.0,53125.731617894795,0.0,0.75,0.25,0.4479166666666667,14.0,37800.0,375.0,38175.0,0.0,0.5,0.5,0.017857142857142856,0.0,0.0,0.0,0.0,12.465806895960576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,100,9,fifo,operation_mode,sequential,258958.6998640088,0.011849599948618561,,,ok,,,,,,,247083.6998640088,11875.0,1.0,11.0,59.0,30.0,0,0.11,0.59,0.3,"{'shore': 11, 'battery': 59, 'brown': 30}",19.0,74869.2546473183,0.0,74869.2546473183,0.0,0.7368421052631579,0.2631578947368421,0.0,43.0,86663.71359879567,6000.0,92663.71359879567,0.2558139534883721,0.46511627906976744,0.27906976744186046,0.1744186046511628,24.0,47750.731617894795,5500.0,53250.731617894795,0.0,0.75,0.25,0.4583333333333333,14.0,37800.0,375.0,38175.0,0.0,0.5,0.5,0.017857142857142856,0.0,0.0,0.0,0.0,12.453306895960575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,100,10,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,100,10,greedy,operation_mode,simops,214270.07437778,0.07088769995607436,,,ok,,,,,,,210095.07437777997,4175.0,1.0,15.0,72.0,13.0,0,0.15,0.72,0.13,"{'shore': 15, 'battery': 72, 'brown': 13}",18.0,62852.69817945669,0.0,62852.69817945669,0.0,0.8888888888888888,0.1111111111111111,0.0,54.0,94683.77750660988,2800.0,97483.77750660988,0.25925925925925924,0.6111111111111112,0.12962962962962962,0.06481481481481481,18.0,28558.598691713312,1375.0,29933.598691713312,0.0,1.0,0.0,0.1527777777777778,10.0,24000.0,0.0,24000.0,0.1,0.5,0.4,0.0,58.0,9.0,0.63125193619467,76.85078479087413,15.475775603053764,10.0,2.0,0.6542553793182091,31.0,7.0,0.6360851257729491,13.0,0.0,0.7222222222222222,4.0,0.0,0.4
simops,U,hybrid,simops,100,10,fifo,operation_mode,simops,214980.2169326769,0.03190190001623705,,,ok,,,,,,,209905.2169326769,5075.0,1.0,15.0,72.0,13.0,0,0.15,0.72,0.13,"{'shore': 15, 'battery': 72, 'brown': 13}",18.0,62852.69817945669,0.0,62852.69817945669,0.0,0.8888888888888888,0.1111111111111111,0.0,54.0,94493.92006150678,4200.0,98693.92006150678,0.25925925925925924,0.6111111111111112,0.12962962962962962,0.09722222222222222,18.0,28558.598691713312,875.0,29433.598691713312,0.0,1.0,0.0,0.09722222222222222,10.0,24000.0,0.0,24000.0,0.1,0.5,0.4,0.0,59.0,8.0,0.6287140087363071,74.54791874181684,15.464475925730541,12.0,0.0,0.6666666666666666,30.0,7.0,0.6145255933794149,13.0,0.0,0.7222222222222222,4.0,1.0,0.46870188311423033
simops,U,hybrid,sequential,100,10,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,100,10,greedy,operation_mode,sequential,262297.51603189914,0.04079430003184825,,,ok,,,,,,,254522.51603189917,7775.0,1.0,11.0,56.0,33.0,0,0.11,0.56,0.33,"{'shore': 11, 'battery': 56, 'brown': 33}",18.0,77109.5277288319,4000.0,81109.5277288319,0.0,0.6111111111111112,0.3888888888888889,0.1111111111111111,54.0,114793.92548411855,3400.0,118193.92548411855,0.18518518518518517,0.5185185185185185,0.2962962962962963,0.0787037037037037,18.0,36819.06281894858,0.0,36819.06281894858,0.0,0.7222222222222222,0.2777777777777778,0.0,10.0,25800.0,375.0,26175.0,0.1,0.4,0.5,0.025,0.0,0.0,0.0,0.0,12.250474125028486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,100,10,fifo,operation_mode,sequential,267939.36415176175,0.012200700002722442,,,ok,,,,,,,251314.36415176175,16625.0,1.0,11.0,57.0,32.0,0,0.11,0.57,0.32,"{'shore': 11, 'battery': 57, 'brown': 32}",18.0,74324.20472088171,6500.0,80824.20472088171,0.0,0.6666666666666666,0.3333333333333333,0.18055555555555555,54.0,115997.21104594039,9000.0,124997.21104594039,0.18518518518518517,0.5,0.3148148148148148,0.20833333333333334,18.0,35192.94838493956,0.0,35192.94838493956,0.0,0.7777777777777778,0.2222222222222222,0.0,10.0,25800.0,1125.0,26925.0,0.1,0.4,0.5,0.075,0.0,0.0,0.0,0.0,12.507974125028486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,1,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,1,greedy,operation_mode,simops,593180.9473364722,0.13755119999404997,,,ok,,,,,,,563155.9473364721,30025.0,1.0,12.0,95.0,93.0,0,0.06,0.475,0.465,"{'shore': 12, 'battery': 95, 'brown': 93}",32.0,136097.78192157092,7000.0,143097.78192157092,0.125,0.4375,0.4375,0.109375,107.0,275362.4944633082,16400.0,291762.4944633082,0.06542056074766354,0.4766355140186916,0.45794392523364486,0.19158878504672897,36.0,75495.67095159303,5500.0,80995.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.3055555555555556,25.0,76200.0,1125.0,77325.0,0.04,0.24,0.72,0.03,53.0,9.0,0.27676065174031383,78.83372185985812,15.778515790450545,12.0,1.0,0.39074577011958694,25.0,7.0,0.24990783966777788,12.0,0.0,0.3333333333333333,4.0,1.0,0.1643250743913506
simops,U,hybrid,simops,200,1,fifo,operation_mode,simops,588678.591099917,0.0832582000293769,,,ok,,,,,,,560328.5910999171,28350.0,1.0,14.0,94.0,92.0,0,0.07,0.47,0.46,"{'shore': 14, 'battery': 94, 'brown': 92}",32.0,138181.4307086878,5000.0,143181.4307086878,0.09375,0.46875,0.4375,0.078125,107.0,273451.48943963624,17600.0,291051.48943963624,0.08411214953271028,0.45794392523364486,0.45794392523364486,0.205607476635514,36.0,75495.67095159303,4625.0,80120.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.2569444444444444,25.0,73200.0,1125.0,74325.0,0.08,0.24,0.68,0.03,53.0,11.0,0.2846887689519854,73.39115835771669,15.771697224359547,11.0,2.0,0.384047537537494,26.0,8.0,0.26720522301775035,12.0,0.0,0.3333333333333333,4.0,1.0,0.1622909490519195
simops,U,hybrid,sequential,200,1,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,200,1,greedy,operation_mode,sequential,646135.9518756391,0.08061049995012581,,,ok,,,,,,,618635.9518756391,27500.0,1.0,10.0,71.0,119.0,0,0.05,0.355,0.595,"{'shore': 10, 'battery': 71, 'brown': 119}",32.0,151464.76869072183,4000.0,155464.76869072183,0.0,0.5,0.5,0.0625,107.0,305281.6013168934,18000.0,323281.6013168934,0.09345794392523364,0.2803738317757009,0.6261682242990654,0.2102803738317757,36.0,86289.58186802382,5500.0,91789.58186802382,0.0,0.4722222222222222,0.5277777777777778,0.3055555555555556,25.0,75600.0,0.0,75600.0,0.0,0.32,0.68,0.0,0.0,0.0,0.0,0.0,8.514348167339879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,200,1,fifo,operation_mode,sequential,645225.9700285761,0.03601729997899383,,,ok,,,,,,,617800.970028576,27425.0,1.0,10.0,71.0,119.0,0,0.05,0.355,0.595,"{'shore': 10, 'battery': 71, 'brown': 119}",32.0,151464.76869072183,3500.0,154964.76869072183,0.0,0.5,0.5,0.0546875,107.0,304446.61946983036,17800.0,322246.61946983036,0.09345794392523364,0.2803738317757009,0.6261682242990654,0.20794392523364486,36.0,86289.58186802382,6125.0,92414.58186802382,0.0,0.4722222222222222,0.5277777777777778,0.3402777777777778,25.0,75600.0,0.0,75600.0,0.0,0.32,0.68,0.0,0.0,0.0,0.0,0.0,8.52184816733988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,2,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,2,greedy,operation_mode,simops,598456.2467115918,0.14697489998070523,,,ok,,,,,,,574406.2467115918,24050.0,1.0,14.0,91.0,95.0,0,0.07,0.455,0.475,"{'shore': 14, 'battery': 91, 'brown': 95}",42.0,167328.1202642778,11500.0,178828.1202642778,0.047619047619047616,0.6666666666666666,0.2857142857142857,0.13690476190476192,100.0,242926.7030433032,7800.0,250726.7030433032,0.11,0.44,0.45,0.0975,27.0,60951.42340401063,3625.0,64576.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.26851851851851855,31.0,103200.0,1125.0,104325.0,0.03225806451612903,0.0967741935483871,0.8709677419354839,0.024193548387096774,45.0,6.0,0.23575848589486675,65.26778404670964,15.086497852324687,15.0,1.0,0.3775481650914767,21.0,5.0,0.22294674245131332,7.0,0.0,0.25925925925925924,2.0,0.0,0.06451612903225806
simops,U,hybrid,simops,200,2,fifo,operation_mode,simops,597642.9233729115,0.08247949997894466,,,ok,,,,,,,573892.9233729115,23750.0,1.0,14.0,92.0,94.0,0,0.07,0.46,0.47,"{'shore': 14, 'battery': 92, 'brown': 94}",42.0,170526.90082100028,7000.0,177526.90082100028,0.047619047619047616,0.6428571428571429,0.30952380952380953,0.08333333333333333,100.0,239214.59914790042,12000.0,251214.59914790042,0.11,0.46,0.43,0.15,27.0,60951.42340401063,4000.0,64951.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.2962962962962963,31.0,103200.0,750.0,103950.0,0.03225806451612903,0.0967741935483871,0.8709677419354839,0.016129032258064516,47.0,8.0,0.2499276930238641,67.01834847630181,15.112622115017684,18.0,0.0,0.42857142857142855,20.0,7.0,0.22921270781708528,7.0,0.0,0.25925925925925924,2.0,1.0,0.06658928461497732
simops,U,hybrid,sequential,200,2,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,200,2,greedy,operation_mode,sequential,654929.8731899481,0.09246779995737597,,,ok,,,,,,,632154.8731899483,22775.0,1.0,11.0,69.0,120.0,0,0.055,0.345,0.6,"{'shore': 11, 'battery': 69, 'brown': 120}",42.0,195021.17525005215,1500.0,196521.17525005215,0.0,0.5476190476190477,0.4523809523809524,0.017857142857142856,100.0,265722.8422130061,16400.0,282122.8422130061,0.09,0.33,0.58,0.205,27.0,67610.85572688955,3750.0,71360.85572688955,0.0,0.4444444444444444,0.5555555555555556,0.2777777777777778,31.0,103800.0,1125.0,104925.0,0.06451612903225806,0.03225806451612903,0.9032258064516129,0.024193548387096774,0.0,0.0,0.0,0.0,8.183566766352842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,200,2,fifo,operation_mode,sequential,659023.3724019551,0.03989529999671504,,,ok,,,,,,,633948.3724019551,25075.0,1.0,10.0,69.0,121.0,0,0.05,0.345,0.605,"{'shore': 10, 'battery': 69, 'brown': 121}",42.0,195021.17525005215,2000.0,197021.17525005215,0.0,0.5476190476190477,0.4523809523809524,0.023809523809523808,100.0,269103.91143873264,17200.0,286303.91143873264,0.08,0.32,0.6,0.215,27.0,66023.28571317,4750.0,70773.28571317,0.0,0.48148148148148145,0.5185185185185185,0.35185185185185186,31.0,103800.0,1125.0,104925.0,0.06451612903225806,0.03225806451612903,0.9032258064516129,0.024193548387096774,0.0,0.0,0.0,0.0,8.086066766352841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,3,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,3,greedy,operation_mode,simops,583699.7237901287,0.14211860002251342,,,ok,,,,,,,566649.7237901287,17050.0,1.0,14.0,91.0,95.0,0,0.07,0.455,0.475,"{'shore': 14, 'battery': 91, 'brown': 95}",34.0,155940.19023835767,3000.0,158940.19023835767,0.08823529411764706,0.38235294117647056,0.5294117647058824,0.04411764705882353,110.0,266083.3111099832,8800.0,274883.3111099832,0.09090909090909091,0.4818181818181818,0.42727272727272725,0.1,32.0,72026.22244178766,4125.0,76151.22244178766,0.0,0.59375,0.40625,0.2578125,24.0,72600.0,1125.0,73725.0,0.041666666666666664,0.25,0.7083333333333334,0.03125,49.0,7.0,0.25718195345431427,68.18509898509689,14.764652314791071,6.0,3.0,0.21094748450877457,29.0,3.0,0.2726016070543662,9.0,1.0,0.28993748254950724,5.0,0.0,0.20833333333333334
simops,U,hybrid,simops,200,3,fifo,operation_mode,simops,583726.6350043884,0.08270070003345609,,,ok,,,,,,,563651.6350043885,20075.0,1.0,14.0,92.0,94.0,0,0.07,0.46,0.47,"{'shore': 14, 'battery': 92, 'brown': 94}",34.0,155255.24674345567,3500.0,158755.24674345567,0.058823529411764705,0.4411764705882353,0.5,0.051470588235294115,110.0,264052.1548323238,12200.0,276252.1548323238,0.1,0.4727272727272727,0.42727272727272725,0.13863636363636364,32.0,73544.2334286088,2875.0,76419.2334286088,0.0,0.5625,0.4375,0.1796875,24.0,70800.0,1500.0,72300.0,0.041666666666666664,0.2916666666666667,0.6666666666666666,0.041666666666666664,48.0,6.0,0.25499310099494704,71.18119309713313,14.800523581642292,7.0,1.0,0.2276290442061767,28.0,4.0,0.27299960007649376,8.0,0.0,0.25,5.0,1.0,0.21788652864854519
simops,U,hybrid,sequential,200,3,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,200,3,greedy,operation_mode,sequential,648802.7998826603,0.08682299999054521,,,ok,,,,,,,624277.7998826604,24525.0,1.0,10.0,68.0,122.0,0,0.05,0.34,0.61,"{'shore': 10, 'battery': 68, 'brown': 122}",34.0,174534.37957925603,4000.0,178534.37957925603,0.0,0.35294117647058826,0.6470588235294118,0.058823529411764705,110.0,294027.79243202513,15400.0,309427.79243202513,0.08181818181818182,0.34545454545454546,0.5727272727272728,0.175,32.0,81315.62787137876,5125.0,86440.62787137876,0.0,0.40625,0.59375,0.3203125,24.0,74400.0,0.0,74400.0,0.041666666666666664,0.20833333333333334,0.75,0.0,0.0,0.0,0.0,0.0,7.909274579407952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,200,3,fifo,operation_mode,sequential,649919.1341906299,0.038076700002420694,,,ok,,,,,,,625094.13419063,24825.0,1.0,10.0,68.0,122.0,0,0.05,0.34,0.61,"{'shore': 10, 'battery': 68, 'brown': 122}",34.0,174534.37957925603,3500.0,178034.37957925603,0.0,0.35294117647058826,0.6470588235294118,0.051470588235294115,110.0,294843.56692071154,15200.0,310043.56692071154,0.08181818181818182,0.34545454545454546,0.5727272727272728,0.17272727272727273,32.0,81316.18769066197,6125.0,87441.18769066197,0.0,0.40625,0.59375,0.3828125,24.0,74400.0,0.0,74400.0,0.041666666666666664,0.20833333333333334,0.75,0.0,0.0,0.0,0.0,0.0,7.988024579407952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,4,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,4,greedy,operation_mode,simops,592155.2377852186,0.13971670001046732,,,ok,,,,,,,572605.2377852185,19550.0,1.0,14.0,89.0,97.0,0,0.07,0.445,0.485,"{'shore': 14, 'battery': 89, 'brown': 97}",30.0,141443.04984279655,4500.0,145943.04984279655,0.03333333333333333,0.43333333333333335,0.5333333333333333,0.075,102.0,258995.8372273333,10800.0,269795.83722733334,0.11764705882352941,0.4215686274509804,0.46078431372549017,0.1323529411764706,31.0,67166.35071508879,2750.0,69916.35071508879,0.0,0.6129032258064516,0.3870967741935484,0.1774193548387097,37.0,105000.0,1500.0,106500.0,0.02702702702702703,0.3783783783783784,0.5945945945945946,0.02702702702702703,51.0,11.0,0.2762979330623072,75.3076997786364,14.354457760167143,8.0,2.0,0.3038189150764921,26.0,7.0,0.2729114593334693,8.0,2.0,0.30025968735976816,9.0,0.0,0.24324324324324326
simops,U,hybrid,simops,200,4,fifo,operation_mode,simops,587871.5748173497,0.08219390001613647,,,ok,,,,,,,565446.5748173498,22425.0,1.0,15.0,90.0,95.0,0,0.075,0.45,0.475,"{'shore': 15, 'battery': 90, 'brown': 95}",30.0,137100.10098707082,6500.0,143600.10098707082,0.0,0.5333333333333333,0.4666666666666667,0.10833333333333334,102.0,256180.12311519022,11800.0,267980.1231151902,0.13725490196078433,0.4019607843137255,0.46078431372549017,0.14460784313725492,31.0,67166.35071508879,2625.0,69791.35071508879,0.0,0.6129032258064516,0.3870967741935484,0.1693548387096774,37.0,105000.0,1500.0,106500.0,0.02702702702702703,0.3783783783783784,0.5945945945945946,0.02702702702702703,50.0,12.0,0.2727883603028355,70.62813256091535,14.433629013656539,10.0,0.0,0.3333333333333333,23.0,8.0,0.2518040718037129,8.0,2.0,0.30025968735976816,9.0,2.0,0.25852990347123195
simops,U,hybrid,sequential,200,4,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,200,4,greedy,operation_mode,sequential,648187.6568413662,0.08741849998477846,,,ok,,,,,,,633187.6568413662,15000.0,1.0,11.0,64.0,125.0,0,0.055,0.32,0.625,"{'shore': 11, 'battery': 64, 'brown': 125}",30.0,155674.76395326483,0.0,155674.76395326483,0.0,0.3333333333333333,0.6666666666666666,0.0,102.0,289224.98076506297,11000.0,300224.98076506297,0.09803921568627451,0.29411764705882354,0.6078431372549019,0.13480392156862744,31.0,72487.91212303864,2500.0,74987.91212303864,0.0,0.5161290322580645,0.4838709677419355,0.16129032258064516,37.0,115800.0,1500.0,117300.0,0.02702702702702703,0.21621621621621623,0.7567567567567568,0.02702702702702703,0.0,0.0,0.0,0.0,7.4383380526854594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,200,4,fifo,operation_mode,sequential,651745.2227969558,0.04061800002818927,,,ok,,,,,,,630020.222796956,21725.0,1.0,10.0,66.0,124.0,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",30.0,152635.68015744662,1500.0,154135.68015744662,0.0,0.36666666666666664,0.6333333333333333,0.025,102.0,290889.79138811823,12600.0,303489.79138811823,0.08823529411764706,0.29411764705882354,0.6176470588235294,0.15441176470588236,31.0,70694.75125139118,5750.0,76444.75125139118,0.0,0.5483870967741935,0.45161290322580644,0.3709677419354839,37.0,115800.0,1875.0,117675.0,0.02702702702702703,0.21621621621621623,0.7567567567567568,0.033783783783783786,0.0,0.0,0.0,0.0,7.602088052685459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,5,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,5,greedy,operation_mode,simops,601892.0635447341,0.14123150001978502,,,ok,,,,,,,576042.0635447343,25850.0,1.0,12.0,91.0,97.0,0,0.06,0.455,0.485,"{'shore': 12, 'battery': 91, 'brown': 97}",36.0,159682.0080463507,0.0,159682.0080463507,0.1111111111111111,0.3888888888888889,0.5,0.0,108.0,259078.592014009,23600.0,282678.592014009,0.07407407407407407,0.5277777777777778,0.39814814814814814,0.27314814814814814,28.0,63681.46348437475,2250.0,65931.46348437475,0.0,0.5714285714285714,0.42857142857142855,0.16071428571428573,28.0,93600.0,0.0,93600.0,0.0,0.14285714285714285,0.8571428571428571,0.0,43.0,7.0,0.2334880101802864,71.49387978626068,14.802120654990711,11.0,2.0,0.34474146008722223,21.0,5.0,0.21561953215664148,8.0,0.0,0.2857142857142857,3.0,0.0,0.10714285714285714
simops,U,hybrid,simops,200,5,fifo,operation_mode,simops,601441.3302853934,0.08392279996769503,,,ok,,,,,,,575291.3302853934,26150.0,1.0,13.0,91.0,96.0,0,0.065,0.455,0.48,"{'shore': 13, 'battery': 91, 'brown': 96}",36.0,161691.6080144533,1000.0,162691.6080144533,0.08333333333333333,0.4166666666666667,0.5,0.013888888888888888,108.0,259318.2587865657,21400.0,280718.25878656574,0.08333333333333333,0.5185185185185185,0.39814814814814814,0.24768518518518517,28.0,63681.46348437475,3000.0,66681.46348437475,0.0,0.5714285714285714,0.42857142857142855,0.21428571428571427,28.0,90600.0,750.0,91350.0,0.03571428571428571,0.14285714285714285,0.8214285714285714,0.017857142857142856,41.0,9.0,0.22471948960081062,66.95344117721245,14.85911790713987,10.0,4.0,0.34643705000906055,21.0,4.0,0.20492545190804773,8.0,0.0,0.2857142857142857,2.0,1.0,0.08357911834881382
simops,U,hybrid,sequential,200,5,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,200,5,greedy,operation_mode,sequential,655935.9627975401,0.08439679996808991,,,ok,,,,,,,635835.9627975401,20100.0,1.0,10.0,66.0,124.0,0,0.05,0.33,0.62,"{'shore': 10, 'battery': 66, 'brown': 124}",36.0,182099.98721988726,500.0,182599.98721988726,0.0,0.3888888888888889,0.6111111111111112,0.006944444444444444,108.0,291177.15831499285,17600.0,308777.15831499285,0.07407407407407407,0.3611111111111111,0.5648148148148148,0.2037037037037037,28.0,71358.8172626605,1250.0,72608.8172626605,0.0,0.39285714285714285,0.6071428571428571,0.08928571428571429,28.0,91200.0,750.0,91950.0,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.017857142857142856,0.0,0.0,0.0,0.0,7.586205982782484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,200,5,fifo,operation_mode,sequential,660292.2515306041,0.035704500041902065,,,ok,,,,,,,633992.2515306041,26300.0,1.0,10.0,67.0,123.0,0,0.05,0.335,0.615,"{'shore': 10, 'battery': 67, 'brown': 123}",36.0,182099.98721988726,500.0,182599.98721988726,0.0,0.3888888888888889,0.6111111111111112,0.006944444444444444,108.0,289333.4470480568,23800.0,313133.4470480568,0.07407407407407407,0.37037037037037035,0.5555555555555556,0.27546296296296297,28.0,71358.8172626605,1250.0,72608.8172626605,0.0,0.39285714285714285,0.6071428571428571,0.08928571428571429,28.0,91200.0,750.0,91950.0,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.017857142857142856,0.0,0.0,0.0,0.0,7.737455982782484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,200,6,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,200,6,greedy,operation_mode,simops,595240.1802346379,0.15196600003400818,,,ok,,,,,,,572865.180234638,22375.0,1.0,15.0,89.0,96.0,0,0.075,0.445,0.48,"{'shore': 15, 'battery': 89, 'brown': 96}",38.0,159857.07169358965,6000.0,165857.07169358965,0.05263157894736842,0.5789473684210527,0.3684210526315789,0.07894736842105263,94.0,227528.76937221232,12000.0,239528.76937221232,0.1276595744680851,0.44680851063829785,0.425531914893617,0.1595744680851064,30.0,67879.33916883597,3250.0,71129.33916883597,0.0,0.5333333333333333,0.4666666666666667,0.21666666666666667,38.0,117600.0,1125.0,118725.0,0.02631578947368421,0.23684210526315788,0.7368421052631579,0.019736842105263157,53.0,7.0,0.2876381126338151,78.29818845030206,14.882397241267855,16.0,1.0,0.44104171351608845,21.0,5.0,0.25943213400246895,11.0,0.0,0.36666666666666664,5.0,1.0,0.14161623202419965
